entry_time,entry_time_vn,entry_price,sl,tp,risk,breakout_type,close_1h_at_entry,ema200_1h_at_entry,entry_dist_ema200_pct,h1_range_high_at_breakout,ema200_1h_at_breakout,h1_range_high_dist_ema200_pct,breakout_time,breakout_time_vn,breakout_level,breakout_swing_low,retest_time,retest_time_vn,retest_low,retest_depth_pct,bars_since_breakout,side,exit_time,exit_price,result,balance
2024-06-21 04:20:00,2024-06-21 11:20:00,64607.3,64923.0,63818.05000000001,100.0,range,64648.1,65021.32982429421,0.6367600069285453,64306.5,65025.08087780471,1.1050826359679056,2024-06-21 03:55:00,2024-06-21 10:55:00,64607.3,64923.0,2024-06-21 04:20:00,2024-06-21 11:20:00,64630.0,7.190370605003896,5,SHORT,2024-06-21 08:45:00,63818.05000000001,250.0,10250.0
2024-06-21 11:50:00,2024-06-21 18:50:00,63775.3,64153.8,62829.05,102.5,range,63745.5,64958.96951477247,1.8221802525720279,63485.0,64958.96951477247,2.269077735965734,2024-06-21 11:40:00,2024-06-21 18:40:00,63775.3,64153.8,2024-06-21 11:50:00,2024-06-21 18:50:00,63803.7,7.503302509905992,2,SHORT,2024-06-21 14:30:00,64153.8,-102.5,10147.5
2024-06-23 17:05:00,2024-06-24 00:05:00,64007.4,64180.8,63573.899999999994,101.47500000000001,range,64094.6,64653.61499073537,0.9995032618484939,63888.0,64659.23323184829,1.1927658175018572,2024-06-23 16:50:00,2024-06-23 23:50:00,64007.4,64180.8,2024-06-23 17:05:00,2024-06-24 00:05:00,64009.0,0.922722029987619,3,SHORT,2024-06-23 21:10:00,63573.899999999994,253.68750000000003,10401.1875
2024-06-24 03:00:00,2024-06-24 10:00:00,62885.0,63357.0,61705.0,104.011875,range,62840.1,64539.22178250624,2.563126323525994,62638.0,64556.298383335445,2.971512356462238,2024-06-24 02:55:00,2024-06-24 09:55:00,62885.0,63357.0,2024-06-24 03:00:00,2024-06-24 10:00:00,62940.0,11.652542372881355,1,SHORT,2024-06-24 09:30:00,61705.0,260.0296875,10661.2171875
2024-06-24 16:40:00,2024-06-24 23:40:00,60628.6,61358.2,58804.600000000006,106.612171875,range,60144.5,64183.42451048314,5.5385397983906755,59960.0,64183.42451048314,6.5802417722247375,2024-06-24 16:35:00,2024-06-24 23:35:00,60628.6,61358.2,2024-06-24 16:40:00,2024-06-24 23:40:00,60644.9,2.234100877193386,1,SHORT,2024-06-24 20:25:00,58804.600000000006,266.53042968750003,10927.7476171875
2024-07-03 08:00:00,2024-07-03 15:00:00,60875.9,61179.4,60117.15,109.27747617187501,range,60496.1,62148.97323939409,2.0484219980437715,60600.0,62165.58503074478,2.518411159438946,2024-07-03 07:40:00,2024-07-03 14:40:00,60875.9,61179.4,2024-07-03 08:00:00,2024-07-03 15:00:00,60898.2,10.247116968698037,4,SHORT,2024-07-03 10:15:00,60117.15,273.19369042968754,11200.941307617188
2024-07-04 01:35:00,2024-07-04 08:35:00,59900.0,60500.0,58400.0,112.00941307617188,range,58561.7,61834.619558315804,3.1286997027470633,58388.0,61834.619558315804,5.573931857161862,2024-07-04 01:30:00,2024-07-04 08:30:00,59900.0,60500.0,2024-07-04 01:35:00,2024-07-04 08:35:00,59943.4,7.233333333333576,1,SHORT,2024-07-04 01:55:00,58400.0,280.0235326904297,11480.964840307617
2024-07-12 02:15:00,2024-07-12 09:15:00,57122.9,57554.4,56044.15,114.80964840307617,range,57306.7,58042.901133022395,1.5850364386748002,56500.1,58050.300139384424,2.670442935974912,2024-07-12 01:10:00,2024-07-12 08:10:00,57122.9,57554.4,2024-07-12 02:15:00,2024-07-12 09:15:00,57135.0,2.8041714947852943,13,SHORT,2024-07-12 13:15:00,57554.4,-114.80964840307617,11366.155191904541
2024-07-13 12:25:00,2024-07-13 19:25:00,58581.6,58320.0,59235.59999999999,113.66155191904542,range,58742.6,57967.74300648351,1.0589630744254215,58900.0,57967.74300648351,1.6082340715114896,2024-07-13 12:20:00,2024-07-13 19:20:00,58581.6,58320.0,2024-07-13 12:25:00,2024-07-13 19:25:00,58560.0,8.256880733944444,1,LONG,2024-07-13 22:25:00,58320.0,-113.66155191904542,11252.493639985496
2024-07-14 04:10:00,2024-07-14 11:10:00,59553.4,59254.0,60301.90000000001,112.52493639985497,range,59926.1,58128.78506018131,2.4507908402760727,60088.0,58128.78506018131,3.3704728866951092,2024-07-14 04:05:00,2024-07-14 11:05:00,59553.4,59254.0,2024-07-14 04:10:00,2024-07-14 11:10:00,59551.3,0.701402805610733,1,LONG,2024-07-14 08:25:00,60301.90000000001,281.3123409996374,11533.805980985133
2024-07-15 17:10:00,2024-07-16 00:10:00,63580.0,62812.8,65497.99999999999,115.33805980985133,range,63045.1,59162.732035962574,7.466301524669876,63698.0,59162.732035962574,7.66575140796511,2024-07-15 17:05:00,2024-07-16 00:05:00,63580.0,62812.8,2024-07-15 17:10:00,2024-07-16 00:10:00,63540.0,5.213764337851949,1,LONG,2024-07-16 06:55:00,62812.8,-115.33805980985133,11418.467921175281
2024-07-17 05:15:00,2024-07-17 12:15:00,65829.9,65502.5,66648.39999999998,114.18467921175281,range,65587.3,60741.900829814425,8.376424018143643,66100.0,60741.900829814425,8.82109235467919,2024-07-17 05:10:00,2024-07-17 12:10:00,65829.9,65502.5,2024-07-17 05:15:00,2024-07-17 12:15:00,65781.0,14.935858277335079,1,LONG,2024-07-17 06:25:00,65502.5,-114.18467921175281,11304.283241963529
2024-07-26 13:40:00,2024-07-26 20:40:00,67449.4,67050.4,68446.9,113.04283241963529,range,67862.7,65527.34486646152,2.933210764842431,67954.9,65527.34486646152,3.7046444327716914,2024-07-26 13:35:00,2024-07-26 20:35:00,67449.4,67050.4,2024-07-26 13:40:00,2024-07-26 20:40:00,67279.2,42.656641604009295,1,LONG,2024-07-26 14:30:00,67050.4,-113.04283241963529,11191.240409543894
2024-07-29 05:25:00,2024-07-29 12:25:00,69452.5,69240.0,69983.75,111.91240409543894,range,69626.8,66744.75413507175,4.056866940356942,69782.2,66744.75413507175,4.550838345709311,2024-07-29 05:15:00,2024-07-29 12:15:00,69452.5,69240.0,2024-07-29 05:25:00,2024-07-29 12:25:00,69451.4,0.5176470588262686,2,LONG,2024-07-29 13:05:00,69983.75,279.78101023859733,11471.021419782492
2024-07-30 15:05:00,2024-07-30 22:05:00,65896.6,66923.8,63328.60000000001,114.71021419782493,range,66198.0,66921.55401134751,1.5315753294875862,65600.0,66928.82591095904,1.9854313785914766,2024-07-30 14:55:00,2024-07-30 21:55:00,65896.6,66923.8,2024-07-30 15:05:00,2024-07-30 22:05:00,65934.5,3.68964174454773,2,SHORT,2024-08-01 15:15:00,63328.60000000001,286.7755354945623,11757.796955277054
2024-08-02 21:15:00,2024-08-03 04:15:00,62010.0,63181.0,59082.5,117.57796955277054,range,61966.6,65693.216290323,5.606691981780111,61255.0,65693.216290323,6.75597350982004,2024-08-02 21:10:00,2024-08-03 04:10:00,62010.0,63181.0,2024-08-02 21:15:00,2024-08-03 04:15:00,62188.8,15.269000853971212,1,SHORT,2024-08-04 15:50:00,59082.5,293.94492388192634,12051.74187915898
2024-08-18 03:05:00,2024-08-18 10:05:00,59702.2,59365.9,60542.94999999998,120.5174187915898,range,59308.5,59275.1357920931,0.7204778229523141,60242.2,59274.80047342066,1.6320586806751463,2024-08-18 02:45:00,2024-08-18 09:45:00,59702.2,59365.9,2024-08-18 03:05:00,2024-08-18 10:05:00,59600.0,30.389533154920727,4,LONG,2024-08-18 03:55:00,59365.9,-120.5174187915898,11931.224460367392
2024-08-19 11:55:00,2024-08-19 18:55:00,58400.0,58648.7,57778.25000000001,119.31224460367392,range,58360.9,59230.73282059752,1.4025367930424002,57929.5,59251.770083709,2.2316127971214037,2024-08-19 09:45:00,2024-08-19 16:45:00,58400.0,58648.7,2024-08-19 11:55:00,2024-08-19 18:55:00,58480.0,32.16726980297585,26,SHORT,2024-08-19 13:15:00,58648.7,-119.31224460367392,11811.912215763718
2024-08-19 13:55:00,2024-08-19 20:55:00,58227.0,58945.4,56431.0,118.11912215763718,range,58176.7,59211.88386001541,1.663321272371279,57750.0,59211.88386001541,2.4689028024703545,2024-08-19 13:50:00,2024-08-19 20:50:00,58227.0,58945.4,2024-08-19 13:55:00,2024-08-19 20:55:00,58269.6,5.929844097995331,1,SHORT,2024-08-19 17:30:00,58945.4,-118.11912215763718,11693.79309360608
2024-08-20 04:05:00,2024-08-20 11:05:00,60594.1,60320.0,61279.34999999999,116.93793093606081,range,60840.9,59252.266521635465,2.2646112244070427,60997.9,59252.266521635465,2.9461041422392387,2024-08-20 04:00:00,2024-08-20 11:00:00,60594.1,60320.0,2024-08-20 04:05:00,2024-08-20 11:05:00,60584.4,3.538854432687757,1,LONG,2024-08-20 05:15:00,61279.34999999999,292.34482734015205,11986.137920946232
2024-08-27 15:35:00,2024-08-27 22:35:00,61625.0,62379.6,59738.5,119.86137920946233,range,61673.3,62146.25388708873,0.8387535120552504,61426.1,62146.25388708873,1.1588049834784124,2024-08-27 15:30:00,2024-08-27 22:30:00,61625.0,62379.6,2024-08-27 15:35:00,2024-08-27 22:35:00,61656.0,4.1081367611979935,1,SHORT,2024-08-27 21:45:00,59738.5,299.6534480236558,12285.791368969887
2024-08-27 22:10:00,2024-08-28 05:10:00,59581.7,61967.7,53616.7,122.85791368969888,range,59467.6,62089.64086764568,4.039225920136615,57928.2,62089.64086764568,6.702311061061665,2024-08-27 22:05:00,2024-08-28 05:05:00,59581.7,61967.7,2024-08-27 22:10:00,2024-08-28 05:10:00,59733.2,6.34953897736798,1,SHORT,2024-09-06 16:45:00,53616.7,307.1447842242472,12592.936153194134
2024-09-06 20:35:00,2024-09-07 03:35:00,53235.7,53974.6,51388.45,125.92936153194134,range,52868.9,57820.92514419603,7.930044586386716,52600.6,57820.92514419603,9.028435866734034,2024-09-06 20:30:00,2024-09-07 03:30:00,53235.7,53974.6,2024-09-06 20:35:00,2024-09-07 03:35:00,53283.0,6.401407497631996,1,SHORT,2024-09-07 00:00:00,53974.6,-125.92936153194134,12467.006791662192
2024-09-07 01:40:00,2024-09-07 08:40:00,53807.6,54082.2,53121.100000000006,124.67006791662192,range,53789.4,57624.418991074446,6.623613839239996,52510.8,57624.418991074446,8.87404867694458,2024-09-07 01:35:00,2024-09-07 08:35:00,53807.6,54082.2,2024-09-07 01:40:00,2024-09-07 08:40:00,53810.0,0.8739985433362957,1,SHORT,2024-09-07 05:05:00,54082.2,-124.67006791662192,12342.33672374557
2024-09-08 15:55:00,2024-09-08 22:55:00,53808.1,54241.8,52723.84999999999,123.4233672374557,range,53663.6,56562.27442036485,4.869278063141725,53610.0,56562.27442036485,5.2195115041235,2024-09-08 15:50:00,2024-09-08 22:50:00,53808.1,54241.8,2024-09-08 15:55:00,2024-09-08 22:55:00,53822.3,3.2741526400747576,1,SHORT,2024-09-08 17:30:00,54241.8,-123.4233672374557,12218.913356508114
2024-09-12 04:15:00,2024-09-12 11:15:00,58314.2,57801.5,59595.94999999999,122.18913356508114,range,58142.1,56601.61831106784,3.025676190953149,58465.4,56601.61831106784,3.2928063623363215,2024-09-12 04:10:00,2024-09-12 11:10:00,58314.2,57801.5,2024-09-12 04:15:00,2024-09-12 11:15:00,58313.2,0.19504583577140738,1,LONG,2024-09-12 12:35:00,57801.5,-122.18913356508114,12096.724222943032
2024-09-16 17:15:00,2024-09-17 00:15:00,57602.0,57977.0,56664.5,120.96724222943033,range,58146.7,58306.13892736194,1.2076583020514564,57446.3,58306.13892736194,1.47469707852398,2024-09-16 17:10:00,2024-09-17 00:10:00,57602.0,57977.0,2024-09-16 17:15:00,2024-09-17 00:15:00,57721.8,31.946666666667443,1,SHORT,2024-09-16 17:45:00,57977.0,-120.96724222943033,11975.756980713602
2024-09-17 12:45:00,2024-09-17 19:45:00,59274.4,59000.0,59960.40000000001,119.75756980713602,range,59345.9,58316.10410028794,1.6432783267964002,59418.1,58316.10410028794,1.8896939648384612,2024-09-17 12:40:00,2024-09-17 19:40:00,59274.4,59000.0,2024-09-17 12:45:00,2024-09-17 19:45:00,59225.0,18.00291545189548,1,LONG,2024-09-17 13:40:00,59000.0,-119.75756980713602,11855.999410906466
2024-09-19 13:50:00,2024-09-19 20:50:00,62697.0,62201.2,63936.50000000001,118.55999410906466,range,63017.2,59314.464414465554,5.702716224323719,63200.0,59277.250991495355,6.617629770090808,2024-09-19 12:00:00,2024-09-19 19:00:00,62697.0,62201.2,2024-09-19 13:50:00,2024-09-19 20:50:00,62668.0,5.8491327148043215,22,LONG,2024-09-20 04:05:00,63936.50000000001,296.39998527266164,12152.399396179128
2024-09-23 04:20:00,2024-09-23 11:20:00,63975.0,63555.2,65024.50000000001,121.52399396179128,range,63880.3,61535.31059846719,3.964698281044474,64724.8,61511.74286578847,5.223485767948499,2024-09-23 03:05:00,2024-09-23 10:05:00,63975.0,63555.2,2024-09-23 04:20:00,2024-09-23 11:20:00,63972.3,0.643163411147468,15,LONG,2024-09-23 06:05:00,63555.2,-121.52399396179128,12030.875402217336
2024-09-24 23:00:00,2024-09-25 06:00:00,64478.4,63939.2,65826.40000000001,120.30875402217336,range,64243.1,62215.764265954414,3.636756312071444,64666.0,62195.389032446416,3.9723378308072057,2024-09-24 22:55:00,2024-09-25 05:55:00,64478.4,63939.2,2024-09-24 23:00:00,2024-09-25 06:00:00,64475.3,0.5749258160234644,1,LONG,2024-09-25 06:20:00,63939.2,-120.30875402217336,11910.566648195163
2024-09-27 14:15:00,2024-09-27 21:15:00,65960.0,65314.2,67574.5,119.10566648195163,range,66203.1,63262.475550616364,4.264019746153223,66450.0,63262.475550616364,5.038570529591898,2024-09-27 14:10:00,2024-09-27 21:10:00,65960.0,65314.2,2024-09-27 14:15:00,2024-09-27 21:15:00,65917.1,6.6429235057283975,1,LONG,2024-09-30 00:25:00,65314.2,-119.10566648195163,11791.460981713211
2024-09-30 14:10:00,2024-09-30 21:10:00,63739.1,64130.8,62759.84999999999,117.91460981713212,range,63723.9,64316.465274839604,0.8976943499186183,63222.0,64316.465274839604,1.7016875385839265,2024-09-30 14:05:00,2024-09-30 21:05:00,63739.1,64130.8,2024-09-30 14:10:00,2024-09-30 21:10:00,63790.0,12.99463875414881,1,SHORT,2024-10-01 13:35:00,62759.84999999999,294.7865245428303,12086.247506256042
2024-10-10 17:25:00,2024-10-11 00:25:00,60228.0,61020.0,58248.0,120.86247506256042,range,59589.0,62125.29597167602,3.053982990344276,59538.5,62125.29597167602,4.1638368577839655,2024-10-10 17:05:00,2024-10-11 00:05:00,60228.0,61020.0,2024-10-10 17:25:00,2024-10-11 00:25:00,60305.7,9.810606060605693,4,SHORT,2024-10-11 09:50:00,61020.0,-120.86247506256042,11965.385031193482
2024-10-14 08:15:00,2024-10-14 15:15:00,64409.1,63769.2,66008.85,119.65385031193482,range,64404.0,62371.4874404948,3.266897492943669,64676.7,62351.06017859022,3.729912233646903,2024-10-14 07:45:00,2024-10-14 14:45:00,64409.1,63769.2,2024-10-14 08:15:00,2024-10-14 15:15:00,64403.5,0.8751367401154138,6,LONG,2024-10-14 14:25:00,66008.85,299.13462577983705,12264.51965697332
2024-10-14 18:40:00,2024-10-15 01:40:00,65893.0,65520.0,66825.5,122.6451965697332,range,65748.6,62654.022826145585,5.169623637482998,66288.0,62654.022826145585,5.800069987426175,2024-10-14 18:35:00,2024-10-15 01:35:00,65893.0,65520.0,2024-10-14 18:40:00,2024-10-15 01:40:00,65868.9,6.46112600536349,1,LONG,2024-10-15 03:30:00,65520.0,-122.6451965697332,12141.874460403587
2024-10-15 18:20:00,2024-10-16 01:20:00,67207.1,66477.1,69032.1,121.41874460403588,range,66875.7,63359.64018372198,6.072414245285586,67953.7,63359.64018372198,7.250766896650237,2024-10-15 18:15:00,2024-10-16 01:15:00,67207.1,66477.1,2024-10-15 18:20:00,2024-10-16 01:20:00,67181.0,3.575342465754222,1,LONG,2024-10-15 20:35:00,66477.1,-121.41874460403588,12020.455715799551
2024-10-18 01:30:00,2024-10-18 08:30:00,67599.0,67165.0,68684.0,120.20455715799551,range,68080.1,65033.56684010304,3.944783109012837,68268.0,65033.56684010304,4.973482644507883,2024-10-18 01:25:00,2024-10-18 08:25:00,67599.0,67165.0,2024-10-18 01:30:00,2024-10-18 08:30:00,67543.2,12.857142857143527,1,LONG,2024-10-18 15:30:00,68684.0,300.5113928949888,12320.96710869454
2024-10-20 22:10:00,2024-10-21 05:10:00,68625.7,68431.9,69110.20000000001,123.2096710869454,range,69132.4,66670.08158704439,2.933277365803659,68919.7,66624.13099664604,3.445551887903078,2024-10-20 20:25:00,2024-10-21 03:25:00,68625.7,68431.9,2024-10-20 22:10:00,2024-10-21 05:10:00,68570.8,28.328173374609573,21,LONG,2024-10-20 22:25:00,69110.20000000001,308.0241777173635,12628.991286411903
2024-10-24 13:15:00,2024-10-24 20:15:00,67599.8,67129.6,68775.29999999999,126.28991286411903,range,67882.7,66999.85315969086,0.8954450077363622,68000.0,66999.85315969086,1.4927597496748854,2024-10-24 13:10:00,2024-10-24 20:10:00,67599.8,67129.6,2024-10-24 13:15:00,2024-10-24 20:15:00,67545.7,11.50574223734712,1,LONG,2024-10-24 21:20:00,68775.29999999999,315.7247821602976,12944.716068572201
2024-10-28 17:45:00,2024-10-29 00:45:00,68968.8,68424.0,70330.80000000002,129.44716068572203,range,68949.0,67399.2193934175,2.3287815804225676,69272.1,67399.2193934175,2.77878679224795,2024-10-28 17:30:00,2024-10-29 00:30:00,68968.8,68424.0,2024-10-28 17:45:00,2024-10-29 00:45:00,68960.0,1.6152716593250485,3,LONG,2024-10-28 22:05:00,70330.80000000002,323.61790171430505,13268.333970286507
2024-10-29 01:50:00,2024-10-29 08:50:00,69995.0,69733.0,70650.0,132.68333970286508,range,70287.0,67582.78153959055,3.569279638181736,70399.4,67582.78153959055,4.167656903496118,2024-10-29 01:45:00,2024-10-29 08:45:00,69995.0,69733.0,2024-10-29 01:50:00,2024-10-29 08:50:00,69964.8,11.526717557250796,1,LONG,2024-10-29 02:05:00,70650.0,331.7083492571627,13600.042319543669
2024-10-29 18:55:00,2024-10-30 01:55:00,73150.0,72500.0,74775.0,136.0004231954367,range,73168.4,68214.37309316068,7.235464731309203,73278.9,68214.37309316068,7.424427840042834,2024-10-29 18:50:00,2024-10-30 01:50:00,73150.0,72500.0,2024-10-29 18:55:00,2024-10-30 01:55:00,73130.0,3.076923076923077,1,LONG,2024-10-29 19:55:00,72500.0,-136.0004231954367,13464.041896348232
2024-10-29 23:05:00,2024-10-30 06:05:00,72638.7,72203.9,73725.70000000001,134.64041896348232,range,72739.5,68424.17496476279,6.159409357011047,73660.0,68380.80486390613,7.720288093421404,2024-10-29 22:40:00,2024-10-30 05:40:00,72638.7,72203.9,2024-10-29 23:05:00,2024-10-30 06:05:00,72557.9,18.583256669733757,5,LONG,2024-10-30 00:50:00,72203.9,-134.64041896348232,13329.401477384748
2024-11-01 02:15:00,2024-11-01 09:15:00,69312.2,70494.4,66356.70000000001,133.2940147738475,range,69592.7,69714.28672971975,0.576763743246249,68870.4,69714.28672971975,1.210493242212291,2024-11-01 02:00:00,2024-11-01 09:00:00,69312.2,70494.4,2024-11-01 02:15:00,2024-11-01 09:15:00,69319.1,0.5836575875493781,3,SHORT,2024-11-01 13:30:00,70494.4,-133.2940147738475,13196.1074626109
2024-11-10 09:10:00,2024-11-10 16:10:00,79262.9,78770.0,80495.14999999998,131.961074626109,range,79414.7,73726.37424600431,7.509559246087215,79882.8,73726.37424600431,8.350370972338089,2024-11-10 09:05:00,2024-11-10 16:05:00,79262.9,78770.0,2024-11-10 09:10:00,2024-11-10 16:10:00,79254.1,1.785351998374612,1,LONG,2024-11-10 17:35:00,80495.14999999998,329.90268656527246,13526.010149176172
2024-11-10 21:55:00,2024-11-11 04:55:00,79782.6,78549.2,82866.10000000003,135.26010149176173,range,79931.9,74416.37239332551,7.211084649909378,81199.0,74416.37239332551,9.114429242566562,2024-11-10 21:50:00,2024-11-11 04:50:00,79782.6,78549.2,2024-11-10 21:55:00,2024-11-11 04:55:00,79771.3,0.9161666936924624,1,LONG,2024-11-11 15:10:00,82866.10000000003,338.1502537294043,13864.160402905576
2024-11-19 17:10:00,2024-11-20 00:10:00,92699.9,91535.4,95611.15,138.64160402905577,range,92904.0,88342.24096658481,4.932701486555515,93333.9,88342.24096658481,5.650364965615107,2024-11-19 17:05:00,2024-11-20 00:05:00,92699.9,91535.4,2024-11-19 17:10:00,2024-11-20 00:10:00,92601.6,8.441391155001147,1,LONG,2024-11-19 22:30:00,91535.4,-138.64160402905577,13725.518798876521
2024-11-20 14:40:00,2024-11-20 21:40:00,93981.0,93105.4,96170.00000000001,137.25518798876521,range,94640.1,89198.4546483324,5.361690816867776,94657.5,89143.76474530056,6.1852169587555,2024-11-20 13:15:00,2024-11-20 20:15:00,93981.0,93105.4,2024-11-20 14:40:00,2024-11-20 21:40:00,93825.7,17.736409319324107,17,LONG,2024-11-20 18:45:00,93105.4,-137.25518798876521,13588.263610887756
2024-11-21 11:40:00,2024-11-21 18:40:00,97787.7,97311.0,98979.44999999998,135.88263610887756,range,98014.0,90416.6639640929,8.152298163571201,98438.9,90416.6639640929,8.87251938325545,2024-11-21 11:00:00,2024-11-21 18:00:00,97787.7,97311.0,2024-11-21 11:40:00,2024-11-21 18:40:00,97780.0,1.6152716593239222,8,LONG,2024-11-21 12:55:00,97311.0,-135.88263610887756,13452.380974778878
2024-11-29 14:40:00,2024-11-29 21:40:00,97455.6,96822.0,99039.60000000002,134.5238097477888,range,98082.0,95077.53452306386,2.501185468118415,98144.4,95077.53452306386,3.2256468284757345,2024-11-29 14:35:00,2024-11-29 21:35:00,97455.6,96822.0,2024-11-29 14:40:00,2024-11-29 21:40:00,97404.3,8.096590909091294,1,LONG,2024-11-30 01:05:00,96822.0,-134.5238097477888,13317.85716503109
2024-12-01 22:10:00,2024-12-02 05:10:00,97519.8,96852.7,99187.55000000002,133.1785716503109,range,97645.5,95871.39248274548,1.7193945707539404,97878.9,95853.56225644141,2.1129498955292947,2024-12-01 21:45:00,2024-12-02 04:45:00,97519.8,96852.7,2024-12-01 22:10:00,2024-12-02 05:10:00,97510.6,1.3791035826708153,5,LONG,2024-12-02 03:50:00,96852.7,-133.1785716503109,13184.678593380779
2024-12-03 13:15:00,2024-12-03 20:15:00,94661.3,95088.0,93594.55000000002,131.84678593380778,range,93775.1,95855.52297356307,1.2458572406854787,93719.1,95855.52297356307,2.228794864696831,2024-12-03 13:10:00,2024-12-03 20:10:00,94661.3,95088.0,2024-12-03 13:15:00,2024-12-03 20:15:00,94722.0,14.225451136629367,1,SHORT,2024-12-03 14:50:00,95088.0,-131.84678593380778,13052.831807446972
2024-12-09 00:20:00,2024-12-09 07:20:00,100364.5,99946.2,101410.25,130.52831807446972,range,99728.3,98411.02543837072,1.9850159602824478,101457.9,98397.78649805284,3.109941403008807,2024-12-08 23:10:00,2024-12-09 06:10:00,100364.5,99946.2,2024-12-09 00:20:00,2024-12-09 07:20:00,100302.0,14.94142959598364,14,LONG,2024-12-09 00:30:00,99946.2,-130.52831807446972,12922.303489372502
2024-12-09 20:30:00,2024-12-10 03:30:00,96926.9,98183.4,93785.65,129.223034893725,range,96296.7,98442.02303409301,1.539101886973913,96150.2,98442.02303409301,2.328094205560261,2024-12-09 20:20:00,2024-12-10 03:20:00,96926.9,98183.4,2024-12-09 20:30:00,2024-12-10 03:30:00,97199.2,21.671309192200788,2,SHORT,2024-12-10 00:35:00,98183.4,-129.223034893725,12793.080454478777
