entry_time,entry_time_vn,entry_price,sl,tp,risk,breakout_type,close_1h_at_entry,ema200_1h_at_entry,entry_dist_ema200_pct,h1_range_high_at_breakout,ema200_1h_at_breakout,h1_range_high_dist_ema200_pct,breakout_time,breakout_time_vn,breakout_level,breakout_swing_low,retest_time,retest_time_vn,retest_low,retest_depth_pct,bars_since_breakout,side,exit_time,exit_price,result,balance
2024-12-16 18:50:00,2024-12-17 01:50:00,107170.0,106327.2,109277.0,127.93080454478778,range,107039.5,101123.27325259741,5.979559949862751,107777.0,101123.27325259741,6.579817418273376,2024-12-16 18:15:00,2024-12-17 01:15:00,107170.0,106327.2,2024-12-16 18:50:00,2024-12-17 01:50:00,107099.0,8.424299952539126,7,LONG,2024-12-16 19:00:00,106327.2,-127.93080454478778,12665.14964993399
2024-12-19 02:00:00,2024-12-19 09:00:00,100000.0,100970.1,97574.74999999999,126.6514964993399,range,100526.3,102697.84781878215,2.626976003959397,99601.1,102719.67241997593,3.036003081498786,2024-12-19 01:55:00,2024-12-19 08:55:00,100000.0,100970.1,2024-12-19 02:00:00,2024-12-19 09:00:00,100050.0,5.154107823935646,1,SHORT,2024-12-19 03:10:00,100970.1,-126.6514964993399,12538.49815343465
2024-12-22 19:45:00,2024-12-23 02:45:00,95326.5,96426.7,92576.0,125.3849815343465,range,94795.4,99541.48344854549,4.234398868210841,94642.4,99541.48344854549,4.921650028530978,2024-12-22 19:40:00,2024-12-23 02:40:00,95326.5,96426.7,2024-12-22 19:45:00,2024-12-23 02:45:00,95340.7,1.290674422831951,1,SHORT,2024-12-23 04:10:00,96426.7,-125.3849815343465,12413.113171900302
2024-12-23 15:55:00,2024-12-23 22:55:00,93220.3,95580.0,87321.05000000002,124.13113171900302,range,93217.6,98761.1167930156,5.610322131763741,93060.3,98761.1167930156,5.772329210253274,2024-12-23 15:50:00,2024-12-23 22:50:00,93220.3,95580.0,2024-12-23 15:55:00,2024-12-23 22:55:00,93428.3,8.814679832182067,1,SHORT,2024-12-24 13:50:00,95580.0,-124.13113171900302,12288.9820401813
2024-12-27 08:15:00,2024-12-27 15:15:00,96050.0,96580.0,94725.0,122.889820401813,range,95697.6,97551.28640341596,1.538971405469223,94620.0,97569.91641752064,3.0233872548351615,2024-12-27 07:15:00,2024-12-27 14:15:00,96050.0,96580.0,2024-12-27 08:15:00,2024-12-27 15:15:00,96168.0,22.264150943396228,12,SHORT,2024-12-27 09:05:00,96580.0,-122.889820401813,12166.092219779486
2024-12-29 19:40:00,2024-12-30 02:40:00,93534.6,93923.3,92562.85,121.66092219779486,range,93559.6,96328.76487794191,2.90065473327971,93333.0,96328.76487794191,3.109938014608452,2024-12-29 19:35:00,2024-12-30 02:35:00,93534.6,93923.3,2024-12-29 19:40:00,2024-12-30 02:40:00,93538.0,0.8747105737057382,1,SHORT,2024-12-30 01:30:00,93923.3,-121.66092219779486,12044.431297581692
2025-01-02 09:00:00,2025-01-02 16:00:00,96062.5,95612.5,97187.5,120.44431297581693,range,96722.0,95025.01685275437,1.0918000139408086,96204.2,95007.96174574687,1.2590926405246008,2025-01-02 08:50:00,2025-01-02 15:50:00,96062.5,95612.5,2025-01-02 09:00:00,2025-01-02 16:00:00,96012.0,11.222222222222221,2,LONG,2025-01-02 14:30:00,97187.5,301.11078243954233,12345.542080021234
2025-01-06 04:20:00,2025-01-06 11:20:00,99270.0,98707.9,100675.25000000001,123.45542080021234,range,99423.0,96697.84931323712,2.659987481656194,99465.4,96697.84931323712,2.862060228245446,2025-01-06 04:15:00,2025-01-06 11:15:00,99270.0,98707.9,2025-01-06 04:20:00,2025-01-06 11:20:00,99254.4,2.7753068848969327,1,LONG,2025-01-06 10:45:00,98707.9,-123.45542080021234,12222.086659221022
2025-01-09 13:25:00,2025-01-09 20:25:00,92964.1,93650.0,91249.35000000002,122.22086659221023,range,91926.8,96860.52851283735,4.0227206816458105,91800.0,96860.52851283735,5.224551827803269,2025-01-09 13:20:00,2025-01-09 20:20:00,92964.1,93650.0,2025-01-09 13:25:00,2025-01-09 20:25:00,92993.3,4.257180346988969,1,SHORT,2025-01-09 15:30:00,93650.0,-122.22086659221023,12099.865792628812
2025-01-14 09:15:00,2025-01-14 16:15:00,95797.9,94802.1,98287.39999999997,120.99865792628813,range,97130.0,94913.06650085002,0.9322567816751006,97353.9,94913.06650085002,2.5716517115460733,2025-01-14 09:10:00,2025-01-14 16:10:00,95797.9,94802.1,2025-01-14 09:15:00,2025-01-14 16:15:00,95754.2,4.388431411929865,1,LONG,2025-01-15 13:30:00,98287.39999999997,302.49664481572034,12402.362437444533
2025-01-15 18:55:00,2025-01-16 01:55:00,99288.0,98550.1,101132.74999999999,124.02362437444533,range,99385.1,95553.74493712967,3.908015395238893,99746.6,95553.74493712967,4.387954721846914,2025-01-15 18:50:00,2025-01-16 01:50:00,99288.0,98550.1,2025-01-15 18:55:00,2025-01-16 01:55:00,99251.1,5.000677598589846,1,LONG,2025-01-16 14:40:00,98550.1,-124.02362437444533,12278.338813070088
2025-01-17 05:55:00,2025-01-17 12:55:00,101237.5,100890.3,102105.5,122.78338813070089,range,101299.0,96824.07739716984,4.558187097127112,102133.7,96779.10330065899,5.5328025541899715,2025-01-17 04:50:00,2025-01-17 11:50:00,101237.5,100890.3,2025-01-17 05:55:00,2025-01-17 12:55:00,101222.7,4.262672811060781,13,LONG,2025-01-17 08:35:00,102105.5,306.9584703267522,12585.29728339684
2025-01-17 10:45:00,2025-01-17 17:45:00,102249.9,101676.3,103683.89999999997,125.8529728339684,range,102289.0,97066.60808549222,5.339933079708058,102568.8,97066.60808549222,5.668470365897285,2025-01-17 10:30:00,2025-01-17 17:30:00,102249.9,101676.3,2025-01-17 10:45:00,2025-01-17 17:45:00,102219.3,5.334728033471362,3,LONG,2025-01-17 15:05:00,103683.89999999997,314.632432084921,12899.929715481761
2025-01-17 17:40:00,2025-01-18 00:40:00,104198.9,102207.6,109177.14999999997,128.9992971548176,range,104079.4,97493.73692521408,6.877532122837124,104970.1,97427.54935662326,7.741702109090349,2025-01-17 16:10:00,2025-01-17 23:10:00,104198.9,102207.6,2025-01-17 17:40:00,2025-01-18 00:40:00,104156.0,2.154371516094734,18,LONG,2025-01-19 22:45:00,102207.6,-128.9992971548176,12770.930418326943
2025-01-27 10:40:00,2025-01-27 17:40:00,98745.5,99495.0,96871.75,127.70930418326944,range,98357.7,103358.27692400837,4.462900370717096,97680.0,103358.27692400837,5.493780559232025,2025-01-27 10:35:00,2025-01-27 17:35:00,98745.5,99495.0,2025-01-27 10:40:00,2025-01-27 17:40:00,98877.0,17.545030020013343,1,SHORT,2025-01-27 12:40:00,99495.0,-127.70930418326944,12643.221114143675
2025-01-30 17:05:00,2025-01-31 00:05:00,105329.7,104607.2,107135.95,126.43221114143675,range,105240.1,103171.88862490181,2.0914722060999202,106294.7,103101.85953819832,3.0967826148846136,2025-01-30 14:45:00,2025-01-30 21:45:00,105329.7,104607.2,2025-01-30 17:05:00,2025-01-31 00:05:00,105250.0,11.031141868511709,28,LONG,2025-01-31 00:05:00,104607.2,-126.43221114143675,12516.788903002238
2025-01-31 20:25:00,2025-02-01 03:25:00,101950.0,103551.3,97946.75,125.16788903002238,range,101647.5,103446.3339471816,1.4464833021009804,101562.1,103446.3339471816,1.8214603411114212,2025-01-31 20:20:00,2025-02-01 03:20:00,101950.0,103551.3,2025-01-31 20:25:00,2025-02-01 03:25:00,101988.1,2.379316805096219,1,SHORT,2025-02-02 17:15:00,97946.75,312.91972257505597,12829.708625577294
2025-02-02 17:25:00,2025-02-03 00:25:00,97888.9,99365.5,94197.39999999998,128.29708625577294,range,97203.3,102471.13257438075,4.471730192944489,96927.9,102471.13257438075,5.409555291444732,2025-02-02 17:20:00,2025-02-03 00:20:00,97888.9,99365.5,2025-02-02 17:25:00,2025-02-03 00:25:00,97994.0,7.117702830827943,1,SHORT,2025-02-03 01:40:00,94197.39999999998,320.74271563943233,13150.451341216725
2025-02-11 13:25:00,2025-02-11 20:25:00,97601.0,98197.0,96111.0,131.50451341216726,range,96730.8,97838.31726072467,0.24256065248163616,96600.5,97838.31726072467,1.2651661387696058,2025-02-11 13:20:00,2025-02-11 20:20:00,97601.0,98197.0,2025-02-11 13:25:00,2025-02-11 20:25:00,97630.8,5.0000000000004885,1,SHORT,2025-02-11 17:05:00,96111.0,328.76128353041815,13479.212624747144
2025-02-17 15:35:00,2025-02-17 22:35:00,96287.8,97000.0,94507.30000000002,134.79212624747146,range,95605.5,97052.56871206603,0.7879943026906686,95491.7,97052.56871206603,1.6082714067020651,2025-02-17 15:30:00,2025-02-17 22:30:00,96287.8,97000.0,2025-02-17 15:35:00,2025-02-17 22:35:00,96288.2,0.056163998875902954,1,SHORT,2025-02-18 17:20:00,94507.30000000002,336.9803156186787,13816.192940365823
2025-02-18 17:40:00,2025-02-19 00:40:00,94400.0,95595.0,91412.5,138.16192940365823,range,94074.6,96721.33271022566,2.4000214277240217,94065.0,96721.33271022566,2.7463772838862295,2025-02-18 17:30:00,2025-02-19 00:30:00,94400.0,95595.0,2025-02-18 17:40:00,2025-02-19 00:40:00,94449.8,4.167364016736645,2,SHORT,2025-02-18 23:55:00,95595.0,-138.16192940365823,13678.031010962164
2025-02-20 12:10:00,2025-02-20 19:10:00,97350.0,97111.4,97946.50000000001,136.78031010962164,range,97381.5,96530.94099390067,0.8484937551277778,97505.7,96530.94099390067,1.0097891888994583,2025-02-20 12:05:00,2025-02-20 19:05:00,97350.0,97111.4,2025-02-20 12:10:00,2025-02-20 19:10:00,97325.0,10.477787091366048,1,LONG,2025-02-20 14:20:00,97946.50000000001,341.9507752740541,14019.981786236218
2025-02-20 18:10:00,2025-02-21 01:10:00,97969.6,97452.7,99261.85000000003,140.19981786236218,range,98238.0,96587.27459839288,1.4311672084700588,98390.0,96587.27459839288,1.8664212331311805,2025-02-20 18:00:00,2025-02-21 01:00:00,97969.6,97452.7,2025-02-20 18:10:00,2025-02-21 01:10:00,97922.9,9.034629522153386,2,LONG,2025-02-21 13:05:00,99261.85000000003,350.4995446559054,14370.481330892124
2025-02-23 15:10:00,2025-02-23 22:10:00,95633.8,96000.0,94718.30000000002,143.70481330892125,range,95391.5,96677.49716766315,1.0795657709809316,95476.8,96690.42176231302,1.2551623420325737,2025-02-23 14:55:00,2025-02-23 21:55:00,95633.8,96000.0,2025-02-23 15:10:00,2025-02-23 22:10:00,95676.0,11.523757509556916,3,SHORT,2025-02-23 23:00:00,96000.0,-143.70481330892125,14226.776517583203
2025-02-24 19:50:00,2025-02-25 02:50:00,94060.1,94820.6,92158.85,142.26776517583204,range,93916.1,96359.54783818616,2.386320701761233,93612.9,96359.54783818616,2.8504158641326693,2025-02-24 19:40:00,2025-02-25 02:40:00,94060.1,94820.6,2025-02-24 19:50:00,2025-02-25 02:50:00,94089.6,3.879026955950033,2,SHORT,2025-02-24 23:25:00,92158.85,355.66941293958007,14582.445930522783
2025-03-04 01:05:00,2025-03-04 08:05:00,85824.0,86773.5,83450.25,145.82445930522783,range,83353.9,88864.85119159226,3.4218829501398638,82602.2,88864.85119159226,7.047388374161578,2025-03-04 01:00:00,2025-03-04 08:00:00,85824.0,86773.5,2025-03-04 01:05:00,2025-03-04 08:05:00,86047.5,23.538704581358612,1,SHORT,2025-03-04 01:40:00,83450.25,364.5611482630696,14947.007078785853
2025-03-06 04:45:00,2025-03-06 11:45:00,91988.0,91351.7,93578.75,149.47007078785853,range,92232.0,88368.81444708518,4.09554612173955,92400.0,88368.81444708518,4.5617739449573245,2025-03-06 04:40:00,2025-03-06 11:40:00,91988.0,91351.7,2025-03-06 04:45:00,2025-03-06 11:45:00,91968.8,3.0174446016025462,1,LONG,2025-03-06 07:50:00,91351.7,-149.47007078785853,14797.537007997995
2025-03-13 17:20:00,2025-03-14 00:20:00,80364.0,81500.0,77524.0,147.97537007997994,range,80034.6,84052.41059294825,4.388227020413015,79903.4,84052.41059294825,4.936218442373076,2025-03-13 17:15:00,2025-03-14 00:15:00,80364.0,81500.0,2025-03-13 17:20:00,2025-03-14 00:20:00,80465.0,8.890845070422536,1,SHORT,2025-03-14 00:40:00,81500.0,-147.97537007997994,14649.561637918016
2025-03-20 00:50:00,2025-03-20 07:50:00,85938.0,85294.8,87546.0,146.49561637918015,range,85979.8,83624.55404736061,2.7664673121355907,86470.0,83568.6328140051,3.4718375642836428,2025-03-19 22:40:00,2025-03-20 05:40:00,85938.0,85294.8,2025-03-20 00:50:00,2025-03-20 07:50:00,85900.0,5.907960199005002,26,LONG,2025-03-20 10:15:00,85294.8,-146.49561637918015,14503.066021538836
2025-03-23 14:00:00,2025-03-23 21:00:00,84999.9,84529.0,86177.14999999998,145.03066021538837,range,84862.0,84053.10342342452,1.1264266731543644,85075.0,84044.97380958957,1.225565484432217,2025-03-23 13:55:00,2025-03-23 20:55:00,84999.9,84529.0,2025-03-23 14:00:00,2025-03-23 21:00:00,84944.8,11.700998088764484,1,LONG,2025-03-24 00:20:00,86177.14999999998,362.5766505384709,14865.642672077307
2025-03-24 08:20:00,2025-03-24 15:20:00,87145.0,86685.4,88294.00000000001,148.65642672077308,range,87368.5,84358.22398779096,3.3035024689618484,87475.5,84358.22398779096,3.6952840693519096,2025-03-24 08:15:00,2025-03-24 15:15:00,87145.0,86685.4,2025-03-24 08:20:00,2025-03-24 15:20:00,87143.3,0.36988685813687294,1,LONG,2025-03-24 14:10:00,88294.00000000001,371.6410668019327,15237.28373887924
2025-03-28 11:00:00,2025-03-28 18:00:00,84962.7,85388.5,83898.19999999998,152.3728373887924,range,85214.0,86049.73089316176,1.2632589107238528,84850.0,86058.13019862067,1.4038536461718651,2025-03-28 10:55:00,2025-03-28 17:55:00,84962.7,85388.5,2025-03-28 11:00:00,2025-03-28 18:00:00,84997.0,8.055425082198843,1,SHORT,2025-03-28 12:25:00,85388.5,-152.3728373887924,15084.910901490448
2025-04-03 12:10:00,2025-04-03 19:10:00,83008.4,83610.0,81504.39999999998,150.84910901490449,range,81912.3,84237.73929141063,1.459368807557716,81830.0,84237.73929141063,2.858266747973065,2025-04-03 12:00:00,2025-04-03 19:00:00,83008.4,83610.0,2025-04-03 12:10:00,2025-04-03 19:10:00,83078.1,11.585771276597567,2,SHORT,2025-04-03 14:45:00,81504.39999999998,377.1227725372612,15462.033674027709
2025-04-06 13:40:00,2025-04-06 20:40:00,82485.0,82944.0,81337.5,154.62033674027708,range,82256.2,83673.59767427687,1.4205169937879585,82155.4,83673.59767427687,1.8144285849723927,2025-04-06 13:35:00,2025-04-06 20:35:00,82485.0,82944.0,2025-04-06 13:40:00,2025-04-06 20:40:00,82492.5,1.6339869281045754,1,SHORT,2025-04-06 17:30:00,81337.5,386.5508418506927,15848.584515878401
2025-04-06 17:45:00,2025-04-07 00:45:00,81300.5,82524.9,78239.50000000001,158.48584515878403,range,80765.9,83605.964513581,2.757535932985377,80507.1,83605.964513581,3.706511289726957,2025-04-06 17:40:00,2025-04-07 00:40:00,81300.5,82524.9,2025-04-06 17:45:00,2025-04-07 00:45:00,81451.0,12.291734727213386,1,SHORT,2025-04-06 22:00:00,78239.50000000001,396.2146128969601,16244.799128775361
2025-04-06 23:00:00,2025-04-07 06:00:00,78069.3,79660.9,74090.30000000002,162.4479912877536,range,78390.0,83325.97065196694,6.308562157556881,77762.5,83375.57839721284,6.7322812088587325,2025-04-06 22:50:00,2025-04-07 05:50:00,78069.3,79660.9,2025-04-06 23:00:00,2025-04-07 06:00:00,78168.0,6.201306861020208,2,SHORT,2025-04-07 14:10:00,79660.9,-162.4479912877536,16082.351137487607
2025-04-09 17:20:00,2025-04-10 00:20:00,78763.0,76968.1,83250.24999999999,160.82351137487606,range,82161.9,80687.91994935684,-2.3856358554849426,82277.0,80687.91994935684,1.9694150644117843,2025-04-09 17:15:00,2025-04-10 00:15:00,78763.0,76968.1,2025-04-09 17:20:00,2025-04-10 00:20:00,78415.0,19.388266755808186,1,LONG,2025-04-09 21:00:00,83250.24999999999,402.05877843719014,16484.409915924796
2025-04-11 14:00:00,2025-04-11 21:00:00,82500.0,81779.4,84301.50000000001,164.84409915924797,range,81856.7,80891.8391510685,1.9880384298448164,83297.9,80882.14205710938,2.9867630622157555,2025-04-11 13:35:00,2025-04-11 20:35:00,82500.0,81779.4,2025-04-11 14:00:00,2025-04-11 21:00:00,82277.8,30.835414932000454,5,LONG,2025-04-11 14:20:00,81779.4,-164.84409915924797,16319.565816765547
2025-04-12 21:30:00,2025-04-13 04:30:00,85232.7,84785.7,86350.2,163.19565816765547,range,85317.1,81689.57816371221,4.3372997093792005,85884.2,81653.12065781988,5.181772978293283,2025-04-12 20:30:00,2025-04-13 03:30:00,85232.7,84785.7,2025-04-12 21:30:00,2025-04-13 04:30:00,85211.0,4.854586129753264,12,LONG,2025-04-13 02:25:00,84785.7,-163.19565816765547,16156.370158597892
2025-04-15 13:40:00,2025-04-15 20:40:00,85865.4,85401.6,87024.89999999997,161.56370158597892,range,85537.2,83162.04626269828,3.2507061319320694,86443.0,83162.04626269828,3.9452537362267512,2025-04-15 13:35:00,2025-04-15 20:35:00,85865.4,85401.6,2025-04-15 13:40:00,2025-04-15 20:40:00,85771.1,20.332039672270533,1,LONG,2025-04-15 14:00:00,85401.6,-161.56370158597892,15994.806457011913
2025-04-19 09:30:00,2025-04-19 16:30:00,85218.0,84878.4,86067.00000000001,159.94806457011913,range,85292.5,83955.91236175974,1.5032742813895261,85361.1,83942.47932016937,1.6899913980617642,2025-04-19 08:35:00,2025-04-19 15:35:00,85218.0,84878.4,2025-04-19 09:30:00,2025-04-19 16:30:00,85168.0,14.72320376913991,11,LONG,2025-04-19 16:45:00,84878.4,-159.94806457011913,15834.858392441794
2025-04-21 05:55:00,2025-04-21 12:55:00,87465.0,87007.0,88610.0,158.34858392441794,range,87505.0,84417.02879244856,3.6106118056409167,87702.3,84417.02879244856,3.8917162266262126,2025-04-21 05:45:00,2025-04-21 12:45:00,87465.0,87007.0,2025-04-21 05:55:00,2025-04-21 12:55:00,87463.9,0.24017467249035387,2,LONG,2025-04-21 11:15:00,87007.0,-158.34858392441794,15676.509808517376
2025-04-22 21:00:00,2025-04-23 04:00:00,90999.5,90540.1,92147.99999999999,156.76509808517378,range,92974.3,85817.56369317509,6.038316731236939,91477.1,85576.92698204797,6.894583886132947,2025-04-22 17:30:00,2025-04-23 00:30:00,90999.5,90540.1,2025-04-22 21:00:00,2025-04-23 04:00:00,90999.3,0.04353504571116503,6,LONG,2025-04-22 21:45:00,92147.99999999999,391.91274521293445,16068.42255373031
2025-04-25 11:15:00,2025-04-25 18:15:00,93949.0,93540.0,94971.5,160.6842255373031,range,94602.3,89260.71166819273,5.252353744651916,94642.6,89260.71166819273,6.0294033413191634,2025-04-25 11:10:00,2025-04-25 18:10:00,93949.0,93540.0,2025-04-25 11:15:00,2025-04-25 18:15:00,93908.2,9.9755501222501,1,LONG,2025-04-25 12:10:00,94971.5,401.7105638432577,16470.13311757357
2025-05-01 12:45:00,2025-05-01 19:45:00,96343.0,95770.0,97775.5,164.7013311757357,range,96321.1,93317.1781878892,3.242513190892314,96414.8,93317.1781878892,3.3194550802574616,2025-05-01 12:40:00,2025-05-01 19:40:00,96343.0,95770.0,2025-05-01 12:45:00,2025-05-01 19:45:00,96190.9,26.544502617802063,1,LONG,2025-05-01 13:55:00,95770.0,-164.7013311757357,16305.431786397832
2025-05-08 03:45:00,2025-05-08 10:45:00,98835.7,97769.1,101502.19999999998,163.05431786397833,range,99097.9,95299.8360888329,3.710251828629766,99199.9,95299.8360888329,4.0924140808927305,2025-05-08 03:40:00,2025-05-08 10:40:00,98835.7,97769.1,2025-05-08 03:45:00,2025-05-08 10:45:00,98790.0,4.284642790174148,1,LONG,2025-05-08 17:25:00,101502.19999999998,407.6357946599458,16713.067581057778
2025-05-11 04:15:00,2025-05-11 11:15:00,104239.0,103406.3,106320.75,167.13067581057777,range,104118.0,99163.7554108927,5.118043954747006,105000.1,99163.7554108927,5.885562285256301,2025-05-11 04:10:00,2025-05-11 11:10:00,104239.0,103406.3,2025-05-11 04:15:00,2025-05-11 11:15:00,104213.0,3.122373003482658,1,LONG,2025-05-11 07:40:00,103406.3,-167.13067581057777,16545.9369052472
2025-05-18 13:35:00,2025-05-18 20:35:00,103919.0,103660.7,104564.75,165.459369052472,range,104708.2,102681.54101065415,1.2051425963868707,104780.5,102681.54101065415,2.0441444184481616,2025-05-18 13:30:00,2025-05-18 20:30:00,103919.0,103660.7,2025-05-18 13:35:00,2025-05-18 20:35:00,103908.3,4.142469996127359,1,LONG,2025-05-18 13:55:00,104564.75,413.64842263118,16959.58532787838
2025-05-20 23:30:00,2025-05-21 06:30:00,106896.6,105875.8,109448.6,169.5958532787838,range,106800.1,103712.63322140221,3.0699893346654985,107292.5,103712.63322140221,3.4517171798691204,2025-05-20 23:15:00,2025-05-21 06:15:00,106896.6,105875.8,2025-05-20 23:30:00,2025-05-21 06:30:00,106860.0,3.585423197492723,3,LONG,2025-05-21 16:30:00,109448.6,423.9896331969595,17383.57496107534
2025-05-26 07:15:00,2025-05-26 14:15:00,109733.0,109327.4,110747.00000000001,173.83574961075342,range,110049.9,107372.33201578562,2.1985812731228735,109919.8,107345.42178478849,2.3982189202002107,2025-05-26 06:50:00,2025-05-26 13:50:00,109733.0,109327.4,2025-05-26 07:15:00,2025-05-26 14:15:00,109677.4,13.708086785011101,5,LONG,2025-05-26 16:20:00,109327.4,-173.83574961075342,17209.739211464588
2025-05-28 15:20:00,2025-05-28 22:20:00,107415.0,108943.4,103594.00000000001,172.09739211464588,range,107065.5,108115.73717401022,0.6481361477306502,107000.0,108115.73717401022,1.031984060021222,2025-05-28 15:05:00,2025-05-28 22:05:00,107415.0,108943.4,2025-05-28 15:20:00,2025-05-28 22:20:00,107419.3,0.2813399633605683,3,SHORT,2025-05-30 23:35:00,103594.00000000001,430.2434802866147,17639.982691751204
2025-06-04 13:55:00,2025-06-04 20:55:00,104718.2,105228.6,103442.19999999998,176.39982691751203,range,104702.6,105751.7011874934,0.9772903659119808,104620.0,105751.7011874934,1.0701493921945866,2025-06-04 13:50:00,2025-06-04 20:50:00,104718.2,105228.6,2025-06-04 13:55:00,2025-06-04 20:55:00,104774.2,10.971786833855612,1,SHORT,2025-06-04 15:15:00,105228.6,-176.39982691751203,17463.58286483369
2025-06-05 16:40:00,2025-06-05 23:40:00,103834.1,104825.0,101356.85000000002,174.6358286483369,range,103208.8,105514.51362879308,1.5925900343007584,103179.9,105514.51362879308,2.2125995263612817,2025-06-05 16:35:00,2025-06-05 23:35:00,103834.1,104825.0,2025-06-05 16:40:00,2025-06-05 23:40:00,103939.2,10.606519325864557,1,SHORT,2025-06-05 20:10:00,101356.85000000002,436.58957162084226,17900.172436454533
2025-06-05 20:55:00,2025-06-06 03:55:00,100700.0,102942.8,95093.0,179.00172436454534,range,100428.8,105380.68217446287,4.441689005878488,100305.1,105380.68217446287,4.816425619697535,2025-06-05 20:50:00,2025-06-06 03:50:00,100700.0,102942.8,2025-06-05 20:55:00,2025-06-06 03:55:00,100755.4,2.4701266274297353,1,SHORT,2025-06-06 06:10:00,102942.8,-179.00172436454534,17721.17071208999
2025-06-09 17:35:00,2025-06-10 00:35:00,108100.0,107563.4,109441.50000000001,177.2117071208999,range,108282.7,105373.59226392339,2.5873728678129595,108366.0,105373.59226392339,2.8398080313914815,2025-06-09 17:10:00,2025-06-10 00:10:00,108100.0,107563.4,2025-06-09 17:35:00,2025-06-10 00:35:00,108100.0,0.0,5,LONG,2025-06-09 21:15:00,109441.50000000001,443.0292678022497,18164.199979892237
2025-06-16 18:25:00,2025-06-17 01:25:00,107977.3,107450.0,109295.55000000002,181.64199979892237,range,108207.1,106199.5830735047,1.6739396474512267,108248.4,106199.5830735047,1.929213719301728,2025-06-16 18:20:00,2025-06-17 01:20:00,107977.3,107450.0,2025-06-16 18:25:00,2025-06-17 01:25:00,107948.7,5.423857386687969,1,LONG,2025-06-16 22:40:00,107450.0,-181.64199979892237,17982.557980093316
