entry_time,entry_time_vn,entry_price,sl,tp,risk,breakout_type,close_1h_at_entry,ema200_1h_at_entry,entry_dist_ema200_pct,h1_range_high_at_breakout,ema200_1h_at_breakout,h1_range_high_dist_ema200_pct,breakout_time,breakout_time_vn,breakout_level,breakout_swing_low,retest_time,retest_time_vn,retest_low,retest_depth_pct,bars_since_breakout,side,exit_time,exit_price,result,balance
2025-06-17 13:45:00,2025-06-17 20:45:00,105350.6,105816.5,104185.85000000002,179.82557980093316,range,105301.4,106323.0368313108,0.9146059596225043,105140.7,106323.0368313108,1.1120231951112067,2025-06-17 13:40:00,2025-06-17 20:40:00,105350.6,105816.5,2025-06-17 13:45:00,2025-06-17 20:45:00,105480.3,27.838591972526018,1,SHORT,2025-06-17 15:30:00,104185.85000000002,449.5639495023329,18432.121929595647
2025-06-22 14:30:00,2025-06-22 21:30:00,100000.0,102765.2,93087.0,184.32121929595647,range,99584.2,104476.96905321185,4.285125318797926,99024.9,104476.96905321185,5.218441061814333,2025-06-22 14:20:00,2025-06-22 21:20:00,100000.0,102765.2,2025-06-22 14:30:00,2025-06-22 21:30:00,100182.8,6.610733400839111,2,SHORT,2025-06-23 18:00:00,102765.2,-184.32121929595647,18247.80071029969
2025-06-24 17:20:00,2025-06-25 00:20:00,105675.0,105087.8,107143.0,182.47800710299688,range,105991.6,103921.06759952013,1.6877544091819625,106222.0,103900.25822866103,2.2345871039409193,2025-06-24 16:40:00,2025-06-24 23:40:00,105675.0,105087.8,2025-06-24 17:20:00,2025-06-25 00:20:00,105623.2,8.821525885559122,8,LONG,2025-06-25 10:25:00,107143.0,456.1950177574922,18703.99572805718
2025-06-25 14:20:00,2025-06-25 21:20:00,107257.6,106868.6,108230.1,187.0399572805718,range,107559.3,104406.58305727881,2.730686954056422,108095.7,104374.89745986453,3.564844259191953,2025-06-25 13:10:00,2025-06-25 20:10:00,107257.6,106868.6,2025-06-25 14:20:00,2025-06-25 21:20:00,107162.6,24.42159383033419,14,LONG,2025-06-25 15:30:00,106868.6,-187.0399572805718,18516.955770776607
2025-06-30 01:05:00,2025-06-30 08:05:00,108424.4,107963.5,109576.64999999998,185.16955770776607,range,108455.2,106362.163850639,1.9388813415425865,108783.9,106341.12831144944,2.297109055864272,2025-06-30 00:20:00,2025-06-30 07:20:00,108424.4,107963.5,2025-06-30 01:05:00,2025-06-30 08:05:00,108349.3,16.294206986329403,9,LONG,2025-06-30 06:35:00,107963.5,-185.16955770776607,18331.78621306884
2025-07-01 19:15:00,2025-07-02 02:15:00,105628.6,106248.6,104078.6,183.3178621306884,range,105340.1,106580.10167714578,0.8927573366631594,105333.0,106580.10167714578,1.1701074192287046,2025-07-01 19:00:00,2025-07-02 02:00:00,105628.6,106248.6,2025-07-01 19:15:00,2025-07-02 02:15:00,105677.9,7.951612903223928,3,SHORT,2025-07-02 04:50:00,106248.6,-183.3178621306884,18148.468350938154
2025-07-02 13:40:00,2025-07-02 20:40:00,107629.6,107132.3,108872.85,181.48468350938154,range,107724.0,106585.50803329652,0.9795815453422843,107950.0,106585.50803329652,1.2801852633448325,2025-07-02 13:35:00,2025-07-02 20:35:00,107629.6,107132.3,2025-07-02 13:40:00,2025-07-02 20:40:00,107589.3,8.10376030565105,1,LONG,2025-07-02 16:05:00,108872.85,453.71170877345384,18602.18005971161
2025-07-09 13:55:00,2025-07-09 20:55:00,109074.0,108740.0,109909.0,186.02180059711608,range,109136.9,108178.60665187321,0.8276990948942714,109472.0,108168.97556294731,1.2046193747063982,2025-07-09 12:05:00,2025-07-09 19:05:00,109074.0,108740.0,2025-07-09 13:55:00,2025-07-09 20:55:00,109072.2,0.5389221556894941,22,LONG,2025-07-09 14:30:00,108740.0,-186.02180059711608,18416.158259114494
2025-07-10 21:05:00,2025-07-11 04:05:00,113550.8,113031.3,114849.55,184.16158259114493,range,116459.4,109061.43624913078,4.116362213142044,117500.0,109061.43624913078,7.737440511596483,2025-07-10 21:00:00,2025-07-11 04:00:00,113550.8,113031.3,2025-07-10 21:05:00,2025-07-11 04:05:00,113519.4,6.04427333975144,1,LONG,2025-07-10 21:15:00,114849.55,460.4039564778623,18876.562215592356
2025-07-16 09:40:00,2025-07-16 16:40:00,118785.0,118076.8,120555.5,188.76562215592355,range,119188.9,115831.15064273446,2.550133829177172,119204.0,115831.15064273446,2.9118672641599157,2025-07-16 09:05:00,2025-07-16 16:05:00,118785.0,118076.8,2025-07-16 09:40:00,2025-07-16 16:40:00,118725.8,8.359220559163703,7,LONG,2025-07-17 01:35:00,118076.8,-188.76562215592355,18687.796593436433
2025-07-22 23:30:00,2025-07-23 06:30:00,120059.1,119414.8,121669.85,186.87796593436434,range,119993.7,117819.51773876885,1.9008584521596796,120300.1,117819.51773876885,2.1054086019356686,2025-07-22 23:10:00,2025-07-23 06:10:00,120059.1,119414.8,2025-07-22 23:30:00,2025-07-23 06:30:00,119982.8,11.842309483160417,4,LONG,2025-07-23 02:00:00,119414.8,-186.87796593436434,18500.91862750207
2025-07-30 20:05:00,2025-07-31 03:05:00,117208.0,117995.4,115239.50000000001,185.0091862750207,range,117138.9,117993.94936847725,0.6660929417853835,116444.0,118013.97341066762,1.3303284054375415,2025-07-30 18:45:00,2025-07-31 01:45:00,117208.0,117995.4,2025-07-30 20:05:00,2025-07-31 03:05:00,117244.9,4.686309372618041,16,SHORT,2025-07-31 00:25:00,117995.4,-185.0091862750207,18315.90944122705
2025-08-07 22:25:00,2025-08-08 05:25:00,117425.0,116942.2,118632.0,183.1590944122705,range,117500.1,115256.03962698884,1.8818626598924564,117580.0,115256.03962698884,2.0163458509700236,2025-08-07 22:20:00,2025-08-08 05:20:00,117425.0,116942.2,2025-08-07 22:25:00,2025-08-08 05:25:00,117348.9,15.7622203811113,1,LONG,2025-08-08 00:15:00,116942.2,-183.1590944122705,18132.75034681478
2025-08-10 23:05:00,2025-08-11 06:05:00,119046.6,118111.1,121385.35,181.3275034681478,range,119255.3,116339.87043793048,2.326570892576001,119291.9,116339.87043793048,2.5374186432883077,2025-08-10 23:00:00,2025-08-11 06:00:00,119046.6,118111.1,2025-08-10 23:05:00,2025-08-11 06:05:00,119022.5,2.576162479957864,1,LONG,2025-08-11 02:20:00,121385.35,453.3187586703695,18586.06910548515
2025-08-13 14:55:00,2025-08-13 21:55:00,120756.5,120066.1,122482.49999999999,185.8606910548515,range,120880.0,117945.01626893939,2.3837240605824634,122087.3,117915.51894500913,3.5379406309837975,2025-08-13 13:45:00,2025-08-13 20:45:00,120756.5,120066.1,2025-08-13 14:55:00,2025-08-13 21:55:00,120730.0,3.8383545770568106,14,LONG,2025-08-13 19:20:00,122482.49999999999,464.6517276371287,19050.72083312228
2025-08-14 00:15:00,2025-08-14 07:15:00,123715.9,122870.5,125829.39999999998,190.50720833122278,range,123871.1,118371.74196186385,4.514724502286942,124545.6,118371.74196186385,5.215651924870044,2025-08-14 00:05:00,2025-08-14 07:05:00,123715.9,122870.5,2025-08-14 00:15:00,2025-08-14 07:15:00,123674.5,4.897090134846755,2,LONG,2025-08-14 05:25:00,122870.5,-190.50720833122278,18860.213624791057
2025-08-14 16:15:00,2025-08-14 23:15:00,117750.2,119313.9,113840.95000000001,188.60213624791058,range,117815.2,118750.81867272971,0.8426204416218499,117339.9,118750.81867272971,1.1881338490963411,2025-08-14 16:10:00,2025-08-14 23:10:00,117750.2,119313.9,2025-08-14 16:15:00,2025-08-14 23:15:00,117837.0,5.550936880475991,1,SHORT,2025-08-19 14:40:00,113840.95000000001,471.50534061977646,19331.718965410833
2025-08-29 20:10:00,2025-08-30 03:10:00,107869.6,108697.7,105799.35000000003,193.31718965410835,range,107742.6,112362.77667767755,3.99881242750579,107468.1,112362.77667767755,4.356137167843721,2025-08-29 20:05:00,2025-08-30 03:05:00,107869.6,108697.7,2025-08-29 20:10:00,2025-08-30 03:10:00,107904.0,4.154087670570528,1,SHORT,2025-08-30 08:25:00,108697.7,-193.31718965410835,19138.401775756724
2025-09-03 17:15:00,2025-09-04 00:15:00,112303.5,111626.0,113997.25,191.38401775756725,range,112251.8,110560.10778579889,1.5768727519502725,112541.2,110560.10778579889,1.7918689244038315,2025-09-03 17:10:00,2025-09-04 00:10:00,112303.5,111626.0,2025-09-03 17:15:00,2025-09-04 00:15:00,112282.2,3.1439114391148206,1,LONG,2025-09-03 23:30:00,111626.0,-191.38401775756725,18947.017757999158
2025-09-04 15:50:00,2025-09-04 22:50:00,109603.7,110845.3,106499.69999999998,189.47017757999157,range,109448.0,110653.2953039667,0.9485440999144664,109269.1,110653.2953039667,1.2509300334565618,2025-09-04 15:10:00,2025-09-04 22:10:00,109603.7,110845.3,2025-09-04 15:50:00,2025-09-04 22:50:00,109609.1,0.4349226804130723,8,SHORT,2025-09-04 22:25:00,110845.3,-189.47017757999157,18757.547580419166
2025-09-08 13:25:00,2025-09-08 20:25:00,112120.6,111718.7,113125.35000000003,187.57547580419165,range,111864.3,110873.11528736849,1.1251462623722608,112331.0,110873.11528736849,1.314912735024053,2025-09-08 13:00:00,2025-09-08 20:00:00,112120.6,111718.7,2025-09-08 13:25:00,2025-09-08 20:25:00,112108.4,3.035580990298924,5,LONG,2025-09-09 00:20:00,111718.7,-187.57547580419165,18569.972104614975
2025-09-11 03:30:00,2025-09-11 10:30:00,113988.3,113663.7,114799.80000000002,185.69972104614976,range,114354.4,111623.77111451882,2.1183022772589593,114433.2,111623.77111451882,2.5168732944874987,2025-09-11 03:20:00,2025-09-11 10:20:00,113988.3,113663.7,2025-09-11 03:30:00,2025-09-11 10:30:00,113984.4,1.20147874307106,2,LONG,2025-09-11 12:30:00,113663.7,-185.69972104614976,18384.272383568827
2025-09-15 05:25:00,2025-09-15 12:25:00,116183.3,115341.8,118287.05,183.84272383568828,range,116474.2,114025.95482483707,1.8919772945352447,116547.9,114025.95482483707,2.2117290568073327,2025-09-15 05:20:00,2025-09-15 12:20:00,116183.3,115341.8,2025-09-15 05:25:00,2025-09-15 12:25:00,116164.1,2.2816399286984064,1,LONG,2025-09-15 08:35:00,115341.8,-183.84272383568828,18200.429659733138
2025-09-18 08:15:00,2025-09-18 15:15:00,117165.5,116834.5,117993.0,182.00429659733138,range,117187.1,115084.54019258481,1.8082010007016294,117865.9,115084.54019258481,2.416797080442601,2025-09-18 08:10:00,2025-09-18 15:10:00,117165.5,116834.5,2025-09-18 08:15:00,2025-09-18 15:15:00,117141.2,7.341389728097555,1,LONG,2025-09-18 23:00:00,116834.5,-182.00429659733138,18018.425363135808
2025-09-22 09:15:00,2025-09-22 16:15:00,112377.0,112948.8,110947.5,180.18425363135808,range,112288.6,115380.21246461752,2.6028834584946585,111469.2,115380.21246461752,3.3896734813318834,2025-09-22 09:10:00,2025-09-22 16:10:00,112377.0,112948.8,2025-09-22 09:15:00,2025-09-22 16:15:00,112491.7,20.05946135012181,1,SHORT,2025-09-22 13:55:00,112948.8,-180.18425363135808,17838.241109504448
2025-09-25 13:05:00,2025-09-25 20:05:00,111000.0,111617.3,109456.75,178.3824110950445,range,110958.5,113838.01960492495,2.4930331841455975,110555.0,113838.01960492495,2.8839394925515003,2025-09-25 13:00:00,2025-09-25 20:00:00,111000.0,111617.3,2025-09-25 13:05:00,2025-09-25 20:05:00,111106.5,17.252551433662646,1,SHORT,2025-09-25 13:25:00,111617.3,-178.3824110950445,17659.858698409404
2025-09-29 21:25:00,2025-09-30 04:25:00,114094.2,113790.5,114853.44999999998,176.59858698409403,range,114120.9,111737.46614740028,2.1091706603502134,114349.7,111688.61969700558,2.382588584417582,2025-09-29 19:40:00,2025-09-30 02:40:00,114094.2,113790.5,2025-09-29 21:25:00,2025-09-30 04:25:00,114080.4,12.084293710898072,21,LONG,2025-09-30 05:55:00,113790.5,-176.59858698409403,17483.26011142531
2025-10-01 11:45:00,2025-10-01 18:45:00,116520.0,116154.5,117433.75,174.8326011142531,range,116736.8,112509.93837835918,3.564184355123727,116750.0,112509.93837835918,3.768610740308059,2025-10-01 11:40:00,2025-10-01 18:40:00,116520.0,116154.5,2025-10-01 11:45:00,2025-10-01 18:45:00,116456.3,17.42818057455461,1,LONG,2025-10-01 15:25:00,117433.75,437.0815027856327,17920.34161421094
2025-10-01 23:35:00,2025-10-02 06:35:00,118041.9,117276.3,119955.89999999997,179.20341614210943,range,118552.4,113054.70360445781,4.411312609328298,118631.8,113054.70360445781,4.9330954110982095,2025-10-01 23:15:00,2025-10-02 06:15:00,118041.9,117276.3,2025-10-01 23:35:00,2025-10-02 06:35:00,118020.7,2.769070010448972,4,LONG,2025-10-02 16:00:00,119955.89999999997,448.00854035527357,18368.350154566215
2025-10-09 17:35:00,2025-10-10 00:35:00,120528.0,121447.3,118229.75,183.68350154566215,range,120915.6,121057.13551919752,0.43709568785691677,119619.0,121058.55798672713,1.1891418588390612,2025-10-09 16:50:00,2025-10-09 23:50:00,120528.0,121447.3,2025-10-09 17:35:00,2025-10-10 00:35:00,120531.6,0.3916023061031012,9,SHORT,2025-10-09 21:35:00,121447.3,-183.68350154566215,18184.66665302055
2025-10-10 15:05:00,2025-10-10 22:05:00,120408.1,122497.0,115185.85000000002,181.8466665302055,range,118965.3,121076.36060286597,0.5519331763347919,118424.4,121076.36060286597,2.190320711376918,2025-10-10 15:00:00,2025-10-10 22:00:00,120408.1,122497.0,2025-10-10 15:05:00,2025-10-10 22:05:00,120516.1,5.170185264972009,1,SHORT,2025-10-10 20:50:00,115185.85000000002,454.6166663255138,18639.283319346065
2025-10-14 04:40:00,2025-10-14 11:40:00,113150.2,113726.9,111708.45000000001,186.39283319346066,range,113012.9,116734.07300640014,3.070117330870183,112718.0,116734.07300640014,3.440360558806127,2025-10-14 04:35:00,2025-10-14 11:35:00,113150.2,113726.9,2025-10-14 04:40:00,2025-10-14 11:40:00,113198.3,8.34055834922942,1,SHORT,2025-10-14 06:45:00,111708.45000000001,465.98208298365165,19105.265402329715
2025-10-14 11:15:00,2025-10-14 18:15:00,111350.0,112100.1,109474.74999999999,191.05265402329715,range,111241.4,116382.82760801018,4.3243730294655505,111002.8,116493.40075228452,4.713229004241979,2025-10-14 09:45:00,2025-10-14 16:45:00,111350.0,112100.1,2025-10-14 11:15:00,2025-10-14 18:15:00,111397.5,6.332489001466422,18,SHORT,2025-10-14 14:15:00,112100.1,-191.05265402329715,18914.212748306418
2025-10-17 10:30:00,2025-10-17 17:30:00,104217.6,105660.0,100611.60000000002,189.14212748306417,range,104728.5,113229.1338660741,7.958670669275645,103470.0,113229.1338660741,8.618924770383808,2025-10-17 10:15:00,2025-10-17 17:15:00,104217.6,105660.0,2025-10-17 10:30:00,2025-10-17 17:30:00,104228.7,0.7695507487514777,3,SHORT,2025-10-17 11:10:00,105660.0,-189.14212748306417,18725.070620823353
2025-10-23 22:35:00,2025-10-24 05:35:00,109956.8,109260.0,111698.80000000002,187.25070620823354,range,109890.0,109745.53213456966,0.192507030875106,111240.0,109745.53213456966,1.3617573639333493,2025-10-23 22:30:00,2025-10-24 05:30:00,109956.8,109260.0,2025-10-23 22:35:00,2025-10-24 05:35:00,109956.8,0.0,1,LONG,2025-10-24 12:30:00,111698.80000000002,468.12676552058383,19193.197386343938
2025-10-29 16:15:00,2025-10-29 23:15:00,111125.6,112696.3,107198.85,191.9319738634394,range,111060.0,112295.96453625246,1.0422142425916174,110888.0,112295.96453625246,1.2537979811357585,2025-10-29 16:10:00,2025-10-29 23:10:00,111125.6,112696.3,2025-10-29 16:15:00,2025-10-29 23:15:00,111161.9,2.311071496784136,1,SHORT,2025-10-30 17:20:00,107198.85,479.8299346585985,19673.027321002537
2025-11-03 17:20:00,2025-11-04 00:20:00,107317.6,108280.0,104911.60000000002,196.7302732100254,range,107433.2,110263.51892309534,2.6717076979467724,105500.0,110328.62729759284,4.376586037428379,2025-11-03 15:20:00,2025-11-03 22:20:00,107317.6,108280.0,2025-11-03 17:20:00,2025-11-04 00:20:00,107797.2,49.8337489609304,24,SHORT,2025-11-04 05:40:00,104911.60000000002,491.8256830250635,20164.853004027602
2025-11-06 17:10:00,2025-11-07 00:10:00,101401.3,102907.4,97636.05000000002,201.64853004027603,range,101762.2,106639.28493427759,4.911871771745081,100238.4,106688.30086326529,6.045555896078683,2025-11-06 16:35:00,2025-11-06 23:35:00,101401.3,102907.4,2025-11-06 17:10:00,2025-11-07 00:10:00,101456.3,3.6518159484762176,7,SHORT,2025-11-07 19:15:00,102907.4,-201.64853004027603,19963.204473987327
2025-11-09 23:10:00,2025-11-10 06:10:00,104807.2,103999.5,106826.44999999998,199.63204473987327,range,104670.6,104317.21214794251,0.46970949660980743,105440.0,104317.21214794251,1.0763207997402697,2025-11-09 23:00:00,2025-11-10 06:00:00,104807.2,103999.5,2025-11-09 23:10:00,2025-11-10 06:10:00,104800.2,0.8666584127770244,2,LONG,2025-11-11 01:15:00,106826.44999999998,499.08011184968314,20462.28458583701
2025-11-12 19:40:00,2025-11-13 02:40:00,101360.4,102100.0,99511.39999999998,204.62284585837008,range,101245.4,104353.32817878868,2.868071609235979,100711.0,104353.32817878868,3.4903804625649077,2025-11-12 19:05:00,2025-11-13 02:05:00,101360.4,102100.0,2025-11-12 19:40:00,2025-11-13 02:40:00,101498.3,18.645213628989676,7,SHORT,2025-11-13 01:10:00,102100.0,-204.62284585837008,20257.661739978637
2025-11-13 16:20:00,2025-11-13 23:20:00,101000.0,103456.0,94860.0,202.5766173997864,range,100580.2,103975.29846731275,2.8615435696470835,100455.7,103975.29846731275,3.3850332907861067,2025-11-13 16:15:00,2025-11-13 23:15:00,101000.0,103456.0,2025-11-13 16:20:00,2025-11-13 23:20:00,101000.0,0.0,1,SHORT,2025-11-14 12:35:00,94860.0,506.441543499466,20764.103283478104
2025-11-17 17:45:00,2025-11-18 00:45:00,93016.0,94388.0,89586.0,207.64103283478104,range,92724.0,98818.25083035756,5.871638873995403,92620.1,98818.25083035756,6.272273368811184,2025-11-17 17:40:00,2025-11-18 00:40:00,93016.0,94388.0,2025-11-17 17:45:00,2025-11-18 00:45:00,93019.9,0.28425655976633957,1,SHORT,2025-11-18 04:45:00,89586.0,519.1025820869526,21283.205865565054
2025-11-19 16:20:00,2025-11-19 23:20:00,89822.0,92348.2,83506.5,212.83205865565054,range,89863.2,96134.90256914987,6.566712401470419,89416.0,96134.90256914987,6.989035604750272,2025-11-19 16:15:00,2025-11-19 23:15:00,89822.0,92348.2,2025-11-19 16:20:00,2025-11-19 23:20:00,90049.6,9.009579605732169,1,SHORT,2025-11-20 01:15:00,92348.2,-212.83205865565054,21070.373806909403
2025-11-27 03:00:00,2025-11-27 10:00:00,91273.9,90291.8,93729.14999999997,210.70373806909404,range,91049.3,88809.57790910803,2.77483819753548,91850.0,88787.06813935032,3.449749974672488,2025-11-27 02:25:00,2025-11-27 09:25:00,91273.9,90291.8,2025-11-27 03:00:00,2025-11-27 10:00:00,91238.2,3.6350677120453527,7,LONG,2025-11-28 17:30:00,90291.8,-210.70373806909404,20859.67006884031
2025-11-30 08:30:00,2025-11-30 15:30:00,90999.4,90815.9,91458.15,208.5967006884031,range,91132.5,89990.00730133423,1.12167198218551,91428.2,89990.00730133423,1.598169332123657,2025-11-30 08:20:00,2025-11-30 15:20:00,90999.4,90815.9,2025-11-30 08:30:00,2025-11-30 15:30:00,90972.8,14.495912806534752,2,LONG,2025-11-30 09:10:00,91458.15,521.4917517210077,21381.16182056132
2025-12-01 13:00:00,2025-12-01 20:00:00,86064.3,86658.0,84580.05000000002,213.8116182056132,range,85943.2,89672.73266337355,4.024002119930261,84700.1,89710.21540370896,5.584776918841086,2025-12-01 12:05:00,2025-12-01 19:05:00,86064.3,86658.0,2025-12-01 13:00:00,2025-12-01 20:00:00,86129.8,11.032508000673795,11,SHORT,2025-12-01 15:30:00,84580.05000000002,534.529045514033,21915.690866075354
2025-12-03 06:10:00,2025-12-03 13:10:00,93632.5,92700.0,95963.75,219.15690866075354,range,93386.0,89423.53040216936,4.70678084269477,93932.7,89423.53040216936,5.04248666715718,2025-12-03 06:00:00,2025-12-03 13:00:00,93632.5,92700.0,2025-12-03 06:10:00,2025-12-03 13:10:00,93583.6,5.243967828417606,2,LONG,2025-12-03 08:35:00,92700.0,-219.15690866075354,21696.533957414602
2025-12-14 11:05:00,2025-12-14 18:05:00,89740.0,90101.0,88837.5,216.96533957414601,range,89308.2,90759.10550550857,1.1228686089757907,88412.8,90759.10550550857,2.585201222995927,2025-12-14 11:00:00,2025-12-14 18:00:00,89740.0,90101.0,2025-12-14 11:05:00,2025-12-14 18:05:00,89763.4,6.481994459832182,1,SHORT,2025-12-14 11:40:00,88837.5,542.4133489353651,22238.947306349968
2025-12-14 16:45:00,2025-12-14 23:45:00,88831.7,89372.8,87478.94999999998,222.38947306349968,range,88780.0,90679.7107450981,2.0379539479265483,88412.8,90679.7107450981,2.4999095458855316,2025-12-14 16:40:00,2025-12-14 23:40:00,88831.7,89372.8,2025-12-14 16:45:00,2025-12-14 23:45:00,88865.9,6.320458325632364,1,SHORT,2025-12-15 02:00:00,89372.8,-222.38947306349968,22016.557833286468
2025-12-15 16:35:00,2025-12-15 23:35:00,86563.6,88847.9,80852.85000000003,220.1655783328647,range,86360.6,90300.60477144437,4.13840503161958,86000.0,90300.60477144437,4.762542601269869,2025-12-15 16:30:00,2025-12-15 23:30:00,86563.6,88847.9,2025-12-15 16:35:00,2025-12-15 23:35:00,86694.6,5.73479840651406,1,SHORT,2025-12-17 14:50:00,88847.9,-220.1655783328647,21796.392254953604
2025-12-17 20:20:00,2025-12-18 03:20:00,86215.0,87077.0,84060.0,217.96392254953605,range,85854.7,88883.4171408315,3.002154087531899,85615.0,88943.3153684688,3.7420635319028346,2025-12-17 18:40:00,2025-12-18 01:40:00,86215.0,87077.0,2025-12-17 20:20:00,2025-12-18 03:20:00,86228.2,1.5313225058001263,20,SHORT,2025-12-18 08:30:00,87077.0,-217.96392254953605,21578.428332404066
2025-12-23 14:50:00,2025-12-23 21:50:00,87222.6,87858.6,85632.6,215.78428332404067,range,86837.3,88293.40688556868,1.2127823847101917,86536.0,88293.40688556868,1.9904168924485366,2025-12-23 14:45:00,2025-12-23 21:45:00,87222.6,87858.6,2025-12-23 14:50:00,2025-12-23 21:50:00,87243.1,3.2232704402515724,1,SHORT,2025-12-23 16:00:00,87858.6,-215.78428332404067,21362.644049080027
2025-12-25 23:50:00,2025-12-26 06:50:00,87251.2,87912.7,85597.45,213.62644049080026,range,87182.8,87967.337005004,0.814094218815856,86902.1,87967.337005004,1.2109460639275624,2025-12-25 23:30:00,2025-12-26 06:30:00,87251.2,87912.7,2025-12-25 23:50:00,2025-12-26 06:50:00,87296.2,6.802721088435375,4,SHORT,2025-12-26 02:10:00,87912.7,-213.62644049080026,21149.017608589227
2025-12-29 13:00:00,2025-12-29 20:00:00,87492.9,87995.7,86235.9,211.49017608589227,range,87354.3,87963.78192996459,0.5353134206297625,86760.0,87969.90737649689,1.375365068100715,2025-12-29 12:05:00,2025-12-29 19:05:00,87492.9,87995.7,2025-12-29 13:00:00,2025-12-29 20:00:00,87499.9,1.3922036595067542,11,SHORT,2025-12-29 14:30:00,87995.7,-211.49017608589227,20937.527432503335
2026-01-02 04:25:00,2026-01-02 11:25:00,88682.0,88324.4,89576.00000000001,209.37527432503336,range,88595.1,88021.26737093092,0.7506511196716658,89088.0,88015.50020882972,1.2185351314548207,2026-01-02 03:05:00,2026-01-02 10:05:00,88682.0,88324.4,2026-01-02 04:25:00,2026-01-02 11:25:00,88638.1,12.276286353465734,16,LONG,2026-01-02 10:05:00,89576.00000000001,523.4381858125834,21460.965618315917
2026-01-04 05:00:00,2026-01-04 12:00:00,91322.0,91034.1,92041.74999999999,214.60965618315916,range,91437.0,88822.78296268331,2.813711700934514,91597.6,88796.50942461983,3.1545052767620887,2026-01-04 04:15:00,2026-01-04 11:15:00,91322.0,91034.1,2026-01-04 05:00:00,2026-01-04 12:00:00,91300.2,7.5720736366805665,9,LONG,2026-01-04 12:45:00,91034.1,-214.60965618315916,21246.35596213276
2026-01-05 14:45:00,2026-01-05 21:45:00,92984.3,92370.9,94517.80000000002,212.4635596213276,range,93390.0,89718.61967549224,3.639913694971638,93650.0,89718.61967549224,4.381900143724195,2026-01-05 14:40:00,2026-01-05 21:40:00,92984.3,92370.9,2026-01-05 14:45:00,2026-01-05 21:45:00,92883.2,16.48190414085497,1,LONG,2026-01-05 20:25:00,94517.80000000002,531.1588990533189,21777.51486118608
